UF,Município,Foco,Registro,Protocolo,COBRADE,Status,População,DH_Mortos,DH_Feridos,DH_Enfermos,DH_Desabrigados,DH_Desalojados,DH_Desaparecidos,DH_Outros Afetados,DM_Unidades Habitacionais Danificadas,DM_Unidades Habitacionais Destruídas,DM_Unidades Habitacionais Valor,DM_Instalações públicas de saúde Danificadas,DM_Instalações públicas de saúde Destruídas,DM_Instalações públicas de saúde Valor,DM_Instalações públicas de ensino Danificadas,DM_Instalações públicas de ensino Destruídas,DM_Instalações públicas de ensino Valor,DM_Instalações públicas prestadoras de outros serviços Danificadas,DM_Instalações públicas prestadoras de outros serviços Destruídas,DM_Instalações públicas prestadoras de outros serviços Valor,DM_Instalações públicas de uso comunitário Danificadas,DM_Instalações públicas de uso comunitário Destruídas,DM_Instalações públicas de uso comunitário Valor,DM_Obras de infraestrutura pública Danificadas,DM_Obras de infraestrutura pública Destruídas,DM_Obras de infraestrutura pública Valor,DA_Poluição ou contaminação da água,DA_Poluição ou contaminação do ar,DA_Poluição ou contaminação do solo,DA_Diminuição ou exaurimento hídrico,"DA_Incêndios em parques, APA's ou APP's","PEPL_Assistência médica, saúde pública e atendimento de emergências médicas (R$)",PEPL_Abastecimento de água potável (R$),PEPL_Esgoto de águas pluviais e sistema de esgotos sanitários (R$),PEPL_Sistema de limpeza urbana e de recolhimento e destinação do lixo (R$),PEPL_Sistema de desinfestação/desinfecção do habitat/controle de pragas e vetores (R$),PEPL_Geração e distribuição de energia elétrica (R$),PEPL_Telecomunicações (R$),"PEPL_Transportes locais, regionais e de longo curso (R$)","PEPL_Distribuição de combustíveis, especialmente os de uso doméstico (R$)",PEPL_Segurança pública (R$),PEPL_Ensino (R$),PEPR_Agricultura (R$),PEPR_Pecuária (R$),PEPR_Indústria (R$),PEPR_Comércio (R$),PEPR_Serviços (R$),,Franco da Rocha,Vizinhas
SP,João Ramalho,Tirar da analise,28/11/2023,SP-F-3525607-13214-20231121,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Registro,4138,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
SP,José Bonifácio,Tirar da analise,04/02/2023,SP-F-3525706-13214-20230204,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,32774,0,0,0,0,0,0,15000,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,4,5,7800000.0,,,,,,,,,,,,,,,,,,,,,,,,
SP,Laranjal Paulista,Tirar da analise,17/02/2020,SP-F-3526407-13214-20200209,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,25246,0,0,0,0,20,0,1500,0,0,0.0,0,0,0.0,1,0,31134.76,0,0,0.0,0,0,0.0,10,4,2443500.0,DE 0% A 5%,,,,,0.0,0.0,131500.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,31134.0,10000.0,10000.0,5000.0,0.0,0.0,,,
SP,Limeira,Tirar da analise,12/05/2023,SP-F-3526902-12300-20230414,12300 - Alagamentos,Registro,276010,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
SP,Limeira,Tirar da analise,12/05/2023,SP-F-3526902-12300-20230218,12300 - Alagamentos,Registro,276010,0,0,0,0,10,0,0,0,0,20000.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,100000.0,0,0,2.0E7,,,,,,,,,,,,,,,,,,,,,,,,
SP,Lins,Tirar da analise,12/01/2023,SP-F-3527108-13214-20230110,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,71493,0,1,0,0,7,0,32080,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,13,5,"3,37E+16",,,,,,,,,,,,,,,,,,,,,,,,
SP,Maracaí,Tirar da analise,08/02/2021,SP-F-3528809-13214-20210131,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,13344,0,0,0,12,129,0,155,10,0,110000.0,1,0,300000.0,1,0,350000.0,1,0,250000.0,0,1,10000.0,2,2,600000.0,,,,,,300000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350000.0,0.0,0.0,0.0,0.0,0.0,,,
SP,Maracaí,Tirar da analise,01/02/2022,SP-F-3528809-13214-20220129,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Não reconhecido,13344,0,0,0,0,29,0,69,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,1,1,750000.0,0,0,0.0,,,,,,0.0,0.0,0.0,4445.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
SP,Mauá,Tirar da analise,23/02/2023,SP-F-3529401-13214-20230222,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,417281,1,4,0,5,200,0,3000,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,8,10,"2,52E+16",,,,,,,,,,,,,,,,,,,,,,,,
SP,Mirandópolis,Tirar da analise,28/12/2023,SP-F-3530102-12200-20231223,12200 - Enxurradas,Reconhecido,27475,0,0,0,0,0,0,3841,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1300000.0,,,,,,,,,,,,,,,,,,,,,,,,
SP,Mirante do Paranapanema,Tirar da analise,27/02/2020,SP-F-3530201-13214-20200226,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,17064,0,0,0,0,0,0,700,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,1,0,1970793.36,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6384.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
SP,Mogi das Cruzes,Tirar da analise,09/02/2023,SP-F-3530607-13214-20230203,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,387241,0,0,0,30,2350,0,67830,800,0,3200000.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,15,0,6928659.45,,,,,,,,,,,,,,,,,,,,,,,,
SP,Mombuca,Tirar da analise,02/02/2022,SP-F-3530904-13214-20220130,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3266,0,0,0,0,60,0,30,20,0,31500.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,43,0,3100000.0,,,,,,0.0,0.0,300000.0,0.0,0.0,0.0,0.0,2800000.0,0.0,0.0,0.0,300000.0,300000.0,0.0,0.0,0.0,,,
SP,Mombuca,Tirar da analise,24/01/2023,SP-F-3530904-13214-20230121,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3266,0,0,0,0,0,0,790,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,8,2,4500000.0,,,,,,,,,,,,,,,,,,,,,,,,
SP,Mongaguá,Tirar da analise,09/03/2020,SP-F-3531100-12300-20200302,12300 - Alagamentos,Registro,46310,0,0,0,131,271,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,MAIS DE 20%,,,,,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
SP,Mongaguá,Tirar da analise,12/03/2024,SP-F-3531100-13214-20240307,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,46310,0,0,0,136,182,0,61633,103,0,3090000.0,4,0,440000.0,1,0,180000.0,2,0,280000.0,5,0,2819000.0,1,0,140000.0,,,,,,,,,,,,,,,,,,,,,,,,
SP,Monte Mor,Tirar da analise,29/12/2022,SP-F-3531803-13214-20221228,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,48971,0,0,0,240,1200,0,58332,303,3,180000.0,1,0,150000.0,3,0,0.0,1,0,10000.0,1,0,100000.0,28,3,"1,76E+11",,,,,,0.0,0.0,0.0,2000000.0,0.0,0.0,0.0,500000.0,0.0,0.0,0.0,500000.0,0.0,500000.0,500000.0,500000.0,,,
SP,Monte Mor,Tirar da analise,31/01/2022,SP-F-3531803-13214-20220131,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,48971,0,0,0,20,150,0,10000,200,0,500000.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,5,1,8500000.0,,,,,,0.0,0.0,0.0,1500000.0,0.0,0.0,0.0,500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
SP,Monte Mor,Tirar da analise,31/01/2022,SP-F-3531803-12300-20220130,12300 - Alagamentos,Registro,48971,0,0,0,20,150,0,10000,200,0,2000000.0,0,0,0.0,0,0,0.0,1,0,50000.0,8,3,150000.0,5,1,6000000.0,,,,,,0.0,0.0,0.0,1500000.0,0.0,0.0,0.0,200000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
SP,Monte Mor,Tirar da analise,31/01/2022,SP-F-3531803-12200-20220130,12200 - Enxurradas,Registro,48971,0,0,0,20,150,0,0,100,0,500000.0,0,0,0.0,0,0,0.0,0,0,0.0,8,1,1000000.0,5,1,4500000.0,,,,,,0.0,0.0,0.0,1500000.0,0.0,0.0,0.0,200000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
SP,Monte Mor,Tirar da analise,27/12/2024,SP-F-3531803-13214-20241226,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,48971,0,0,0,160,240,0,5000,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,5,0,5000000.0,,,,,,,,,,,,,,,,,,,,,,,,
SP,Monteiro Lobato,Tirar da analise,02/02/2023,SP-F-3531704-13214-20230124,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,4123,0,0,0,1,0,0,173,60,0,300000.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,5,0,5550000.0,,,,,,,,,,,,,,,,,,,,,,,,
SP,Monteiro Lobato,Tirar da analise,05/03/2024,SP-F-3531704-13214-20240301,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,4123,0,1,0,0,800,0,250,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,3,3,1.06E7,,,,,,,,,,,,,,,,,,,,,,,,
SP,Morro Agudo,Tirar da analise,02/02/2023,SP-F-3531902-13214-20230127,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,29127,0,0,0,0,3,0,3960,0,1,200000.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,4,0,950000.0,,,,,,,,,,,,,,,,,,,,,,,,
SP,Morro Agudo,Tirar da analise,02/02/2023,SP-F-3531902-13214-20230124,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Registro,29127,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
SP,Morungaba,Tirar da analise,06/01/2023,SP-F-3532009-12200-20230104,12200 - Enxurradas,Reconhecido,11775,0,0,0,0,0,0,240,1,0,12000.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,3,1,753000.0,,,,,,,,,,,,,,,,,,,,,,,,
SP,Natividade da Serra,Tirar da analise,23/02/2023,SP-F-3532306-13214-20230219,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,6681,0,1,0,2,7,0,3000,16,1,2380000.0,0,0,0.0,1,0,45000.0,0,0,0.0,0,0,0.0,3,17,"1,46E+16",,,,,,,,,,,,,,,,,,,,,,,,
SP,Nazaré Paulista,Tirar da analise,05/05/2025,SP-F-3532405-12200-20250318,12200 - Enxurradas,Registro,16413,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
SP,Novo Horizonte,Tirar da analise,26/12/2024,SP-F-3533502-13214-20241221,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Registro,36612,0,0,0,0,0,0,0,1,0,20000.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,3,0,15000.0,,,,,,,,,,,,,,,,,,,,,,,,
SP,Osasco,Tirar da analise,18/02/2020,SP-F-3534401-13214-20200210,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,666469,1,2,0,53,1424,0,499000,112,317,4118400.0,0,0,0.0,4,0,228040.0,0,0,0.0,0,0,0.0,12,0,"4,19E+17",,,,,,0.0,0.0,1386115.65,209497.0,0.0,0.0,0.0,188630.0,0.0,198600.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
SP,Osasco,Tirar da analise,09/02/2023,SP-F-3534401-12100-20230207,12100 - Inundações,Registro,666469,1,0,0,0,0,0,1000,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
SP,Osasco,Tirar da analise,06/03/2024,SP-F-3534401-13214-20240305,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Registro,666469,0,0,0,0,97,0,0,25,0,0.0,0,0,0.0,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
SP,Osasco,Tirar da analise,19/01/2024,SP-F-3534401-13214-20240118,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Registro,666469,0,1,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
SP,Osasco,Tirar da analise,06/02/2025,SP-F-3534401-12100-20250202,12100 - Inundações,Registro,666469,0,0,0,0,10,0,486,161,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
SP,Osvaldo Cruz,Tirar da analise,04/02/2022,SP-F-3534609-13214-20220130,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,30917,0,0,0,0,6,0,300,2,0,450000.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,6,4,5945000.0,,,,,,0.0,0.0,0.0,31942.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
SP,Osvaldo Cruz,Tirar da analise,08/08/2025,SP-F-3534609-12300-20250730,12300 - Alagamentos,Não reconhecido,30917,0,0,0,0,0,0,20,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
SP,Osvaldo Cruz,Tirar da analise,28/07/2025,SP-F-3534609-12300-20250204,12300 - Alagamentos,Não reconhecido,30917,0,0,0,0,20,0,0,4,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
SP,Ouro Verde,Tirar da analise,13/03/2023,SP-F-3534807-13214-20230311,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,7794,0,0,0,0,2,0,8674,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,139,0,"1,54E+16",,,,,,,,,,,,,,,,,,,,,,,,
SP,Pacaembu,Tirar da analise,03/03/2023,SP-F-3534906-13214-20230301,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,12934,0,1,0,0,12,0,593,2,0,10000.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,6,1,1108000.0,,,,,,,,,,,,,,,,,,,,,,,,
SP,Pacaembu,Tirar da analise,19/01/2023,SP-F-3534906-12300-20230119,12300 - Alagamentos,Registro,12934,0,0,0,0,28,0,0,6,0,1700.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
SP,Paraibuna,Tirar da analise,06/02/2023,SP-F-3535606-13214-20230206,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,17384,0,0,0,0,3,0,720,3,0,220000.0,0,0,0.0,0,0,0.0,0,0,0.0,1,0,350000.0,5,1,3920000.0,,,,,,,,,,,,,,,,,,,,,,,,
SP,Paraibuna,Tirar da analise,06/02/2023,SP-F-3535606-13214-20230204,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Registro,17384,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
SP,Paraibuna,Tirar da analise,25/02/2024,SP-F-3535606-13214-20240224,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,17384,0,0,0,0,11,0,2989,4,1,1500000.0,0,0,0.0,0,0,0.0,0,0,0.0,1,0,450000.0,7,3,5720000.0,,,,,,,,,,,,,,,,,,,,,,,,
SP,Pardinho,Tirar da analise,17/02/2023,SP-F-3536109-13214-20230212,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,5582,0,0,0,0,0,0,450,0,0,0.0,0,0,0.0,1,0,150000.0,0,0,0.0,0,0,0.0,4,0,1200000.0,,,,,,,,,,,,,,,,,,,,,,,,
SP,Pariquera-Açu,Tirar da analise,12/02/2025,SP-F-3536208-13214-20250208,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,18453,0,15,48,0,1103,0,6434,1900,0,9000000.0,3,0,1300000.0,1,0,500000.0,1,0,100000.0,1,0,200000.0,3,0,1200000.0,,,,,,,,,,,,,,,,,,,,,,,,
SP,Pederneiras,Tirar da analise,18/10/2021,SP-F-3536703-13214-20211015,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Registro,41530,0,0,0,0,4,0,44,0,1,96000.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,10000.0,,,,,,0.0,0.0,0.0,0.0,0.0,12000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
SP,Peruíbe,Tirar da analise,20/01/2021,SP-F-3537602-13214-20210118,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,59793,0,0,0,180,461,0,33000,6,0,300000.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,25,0,"2,31E+11",,,,DE 0% A 5%,,0.0,0.0,"1,08E+11",0.0,0.0,0.0,0.0,"1,23E+10",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
SP,Peruíbe,Tirar da analise,10/01/2025,SP-F-3537602-13214-20250108,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,59793,0,0,0,463,1000,0,33000,2,0,60000.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
SP,Piedade,Tirar da analise,22/02/2023,SP-F-3537800-13214-20230216,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,52214,0,0,0,0,25,0,3700,13,0,1680000.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,6,0,2310000.0,,,,,,,,,,,,,,,,,,,,,,,,
SP,Piracaia,Tirar da analise,03/02/2023,SP-F-3538600-13214-20230202,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,25139,0,0,0,3,427,0,15000,20,0,100000.0,0,0,0.0,1,0,10000.0,0,0,0.0,0,0,0.0,6,0,1700000.0,,,,,,,,,,,,,,,,,,,,,,,,
SP,Pirapora do Bom Jesus,Tirar da analise,18/02/2020,SP-F-3539103-13214-20200210,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,15727,0,1,1,0,9,0,8189,0,3,50000.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,2,1177827.05,,,,,,0.0,0.0,0.0,18200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
SP,Pirassununga,Tirar da analise,13/10/2021,SP-F-3539301-13214-20211009,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,70138,0,0,0,0,0,0,10000,80,0,0.0,20,0,3250000.0,29,0,5628000.0,8,0,2440000.0,8,0,310000.0,0,0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,0.0,0.0,0.0,0.0,,,
SP,Poá,Tirar da analise,07/02/2025,SP-F-3539806-13214-20250202,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,106033,0,0,0,0,39,0,73991,0,0,0.0,2,0,110000.0,1,0,50000.0,0,0,0.0,1,0,180000.0,18,3,648000.0,,,,,,,,,,,,,,,,,,,,,,,,
SP,Poá,Tirar da analise,04/02/2025,SP-F-3539806-13214-20250201,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Registro,106033,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
SP,Poá,Tirar da analise,03/02/2025,SP-F-3539806-12100-20250201,12100 - Inundações,Registro,106033,0,0,0,1,100,0,0,36,0,0.0,0,0,0.0,0,0,0.0,3,0,0.0,8,0,0.0,1,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
SP,Porto Ferreira,Tirar da analise,13/01/2021,SP-F-3540705-13214-20201205,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Registro,51407,0,0,0,0,6,0,0,12,0,0.0,1,0,0.0,0,0,0.0,3,0,0.0,1,0,0.0,1,0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
SP,Porto Ferreira,Tirar da analise,01/03/2021,SP-F-3540705-13214-20210227,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Registro,51407,0,0,0,0,2,0,0,2,0,20000.0,0,0,0.0,0,0,0.0,1,0,1000.0,0,0,0.0,0,0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
SP,Porto Ferreira,Tirar da analise,26/01/2023,SP-F-3540705-13214-20221228,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Registro,51407,0,0,0,40,0,0,0,40,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,6,0,0.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
SP,Porto Ferreira,Tirar da analise,11/10/2023,SP-F-3540705-12300-20231001,12300 - Alagamentos,Registro,51407,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
SP,Porto Ferreira,Tirar da analise,31/01/2023,SP-F-3540705-13214-20230126,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,51407,2,0,0,120,12,0,43581,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,6,1,"1,36E+16",,,,,,,,,,,,,,,,,,,,,,,,
SP,Porto Ferreira,Tirar da analise,26/01/2023,SP-F-3540705-13214-20230122,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Registro,51407,0,0,0,0,12,0,0,3,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
SP,Porto Ferreira,Tirar da analise,26/01/2023,SP-F-3540705-13214-20230115,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Registro,51407,2,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
SP,Potirendaba,Tirar da analise,22/03/2024,SP-F-3540804-13214-20240319,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,15453,0,2,0,0,13,0,15796,34,0,40000.0,1,0,15000.0,2,0,25000.0,1,0,15000.0,3,0,20000.0,5,0,7800000.0,,,,,,,,,,,,,,,,,,,,,,,,
SP,Presidente Epitácio,Tirar da analise,14/07/2025,SP-F-3541307-12300-20250220,12300 - Alagamentos,Não reconhecido,41324,0,15,50,5,25,0,0,15,1,750000.0,0,0,0.0,1,0,500000.0,0,0,0.0,0,0,0.0,3,0,500000.0,,,,,,,,,,,,,,,,,,,,,,,,
SP,Presidente Venceslau,Tirar da analise,09/02/2022,SP-F-3541505-13214-20220130,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Não reconhecido,37915,0,0,0,0,0,0,10000,90,0,50000.0,1,0,5000.0,0,0,0.0,0,0,0.0,0,0,0.0,3,0,605000.0,,,,,,0.0,10000.0,10000.0,0.0,0.0,0.0,0.0,660000.0,0.0,0.0,0.0,1000000.0,1000000.0,0.0,0.0,0.0,,,
SP,Quatá,Tirar da analise,16/03/2022,SP-F-3541703-13214-20220313,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,12828,0,0,0,0,0,0,12828,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,3,2,9750000.0,,,,DE 5% A 10%,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122940.0,0.0,0.0,0.0,"4,78E+12",0.0,0.0,0.0,0.0,,,
SP,Rafard,Tirar da analise,30/12/2022,SP-F-3542107-13214-20221228,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,8624,0,0,0,124,316,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,2,0,900000.0,,,,,,0.0,0.0,0.0,80000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200000.0,0.0,0.0,0.0,0.0,,,
SP,Rafard,Tirar da analise,04/02/2022,SP-F-3542107-13214-20220130,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,8624,0,0,0,200,200,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,5,0,882247.0,,,,,,0.0,0.0,0.0,63560.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
SP,Rafard,Tirar da analise,04/02/2022,SP-F-3542107-12300-20220130,12300 - Alagamentos,Registro,8624,0,0,0,7,93,0,0,100,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,DE 0% A 5%,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
SP,Rafard,Tirar da analise,31/12/2024,SP-F-3542107-12100-20241229,12100 - Inundações,Reconhecido,8624,0,0,0,60,50,0,560,6,0,600000.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,150000.0,,,,,,,,,,,,,,,,,,,,,,,,
SP,Rafard,Tirar da analise,05/02/2025,SP-F-3542107-12100-20250203,12100 - Inundações,Registro,8624,0,0,0,150,50,0,0,34,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
SP,Ribeira,Tirar da analise,07/11/2023,SP-F-3542800-13214-20231029,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3358,0,0,0,120,120,0,1600,0,0,0.0,0,0,0.0,1,0,100000.0,0,0,0.0,0,0,0.0,5,0,500000.0,,,,,,,,,,,,,,,,,,,,,,,,
SP,Ribeira,Tirar da analise,25/02/2025,SP-F-3542800-13214-20250218,13214 - Tempestade Local/Convectiva - Chuvas Intensas,Reconhecido,3358,0,0,0,0,0,0,756,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,12,1200000.0,,,,,,,,,,,,,,,,,,,,,,,,
